CÓDIGO,DESCRIÇÃO
AL0165,TRUQUE2 ISOLADO B25
AL0164,TRUQUE1 ISOLADO B25
AL0404,TCU: TRUQUE 2 ISOLADO
AL0403,TCU: TRUQUE 1 ISOLADO
AL0128,SOCO SALÃO 8 ACIONADO
AL0121,SOCO SALÃO 1 ACIONADO
AL0802,SISTEMA SONORIZAÇÃO NO MODO DEGRADADO
AL1116,SINCRONIZAÇÃO HORÁRIA
AL0198,SEQUÊNCIA DE ATERRAMENTO REALIZADA
AL0197,SEQUÊNCIA DE ATERRAMENTO INICIADA
AL0055,RESET SISTEMA SDI ATIVO
AL0025,REDUÇÃO DETECÇÃO DE FOGO NA SALÃO
AL1132,PORTAS ABERTAS COM TREM EM VELOCIDADE
AL0160,PANTÓGRAFO 2 ISOLADO
AL0159,PANTÓGRAFO 1 ISOLADO
AL0716,OBSTRUÇAO DETECTADA DURANTE O FECHAMENTO OU ABERTURA DAS PORTAS
AL0118,NECESSÁRIO CONFIRMAR MODO REBOQUE
AL0011,MODO TESTE ATUADO
AL1135,MODO LUBRIFICAÇÃO FRISO NÃO SELECIONADO
AL1100,MAIS DE UMA CHAVE DE CABINE ACIONADA
AL0145,LAÇO_EMERG: SPEED LIMIT
AL0150,LAÇO_EMERG: MANIP. FE
AL0140,LAÇO_EMERG: LAÇO PORTAS
AL0141,LAÇO_EMERG: INVERSOR
AL0143,LAÇO_EMERG: HM
AL0139,LAÇO_EMERG: BOTÃO EMERG.
AL0135,LAÇO_EMERG: ATC
AL1533,JANELA 6 ABERTA COM BLOQUEIO ATIVO
AL1532,JANELA 5 ABERTA COM BLOQUEIO ATIVO
AL1531,JANELA 4 ABERTA COM BLOQUEIO ATIVO
AL1530,JANELA 3 ABERTA COM BLOQUEIO ATIVO
AL1529,JANELA 2 ABERTA COM BLOQUEIO ATIVO
AL1528,JANELA 1 ABERTA COM BLOQUEIO ATIVO
AL0062,INCONGRUÊNCIA SINAIS EXTINÇÃO
AL0908,FREIO HOMEM MORTO ATIVO
AL0005,FALHA SISTEMA DETECÇÃO DE FOGO SALÃO
AL1140,FALHA RELE VELOCIDADE ZERO
AL1122,FALHA RELÉ ACOPLADO
AL0116,FALHA REDUNDÂNCIA SINAIS INVERSOR
AL0115,FALHA REDUNDÂNCIA SINAIS INVERSOR
AL0101,FALHA REDUNDÂNCIA CCU-s
AL0100,FALHA REDUNDÂNCIA ADMIN. BUS MVB
AL0036,FALHA PULSADOR DISPARO 2
AL0035,FALHA PULSADOR DISPARO 1
AL0807,FALHA NO SWITCH ETHERNET
AL0027,FALHA NO SISTEMA DETECÇÃO FOGO
AL0806,FALHA NO MONITOR DE SALÃO
AL0819,FALHA NO MONITOR DE CÂMERAS RETROVISORAS
AL0801,FALHA NO MÓDULO INTERCOMUNICAÇÃO
AL0803,FALHA NO MÓDULO AMPLIFICADOR
AL0114,FALHA NO INVERSOR
AL0805,FALHA NO INDICADOR
AL0050,FALHA NO DETECTOR SALÃO 4
AL0049,FALHA NO DETECTOR SALÃO 3
AL0048,FALHA NO DETECTOR SALÃO 2-6
AL0047,FALHA NO DETECTOR SALÃO 1-5
AL0046,FALHA NO DETECTOR DE FOGO
AL0162,FALHA NO CIRCUITO PANTÓGRAFO 2
AL1103,FALHA NO CIRCUITO CONTROLE CABINE
AL0103,FALHA NA LINHA B MVB
AL0102,FALHA NA LINHA A MVB
AL0195,FALHA NA ILUMINAÇÃO SALÃO
AL0196,FALHA NA ILUMINAÇÃO EMERGÊNCIA
AL0112,FALHA NA FONTE DIGITAL 2
AL0111,FALHA NA FONTE DIGITAL 1
AL0110,FALHA NA FONTE ANALÓGICA 2
AL0109,FALHA NA FONTE ANALÓGICA 1
AL0120,FALHA NA CHAVE B18
AL0816,FALHA NA CÂMERA RETROVISORA
AL0815,FALHA NA CÂMERA CCTV
AL1120,FALHA NA APLICAÇAO DO FREIO ESTACIONAMENTO
AL1121,FALHA NA APLICAÇAO DO FREIO
AL1123,FALHA NA APLICAÇAO DO FREIO
AL1134,FALHA HOMEM MORTO
AL0106,FALHA GRAVE NO MANIPULADOR
AL0006,FALHA GRAVE DETECÇÃO DE FOGO SALÃO
AL0006,FALHA GRAVE DETECÇÃO DE FOGO SALAO
AL1129,FALHA FECHAMENTO DESCONECTOR 2
AL1130,FALHA FASES DO COMPRESSOR
AL0065,FALHA COMUNICAÇÕES INTERNAS CENTRAL CR2
AL0064,FALHA COMUNICAÇÕES INTERNAS CENTRAL CR1
AL0066,FALHA COMUNICAÇÕES INTERNAS CENTRAL CM
AL0670,FALHA COMUNICAÇÕES COM VAC SALÃO
AL0823,FALHA COMUNICAÇÕES COM SIV
AL0071,FALHA COMUNICAÇÕES COM SDI
AL0909,FALHA COMUNICAÇÕES COM REGISTRADOR
AL0822,FALHA COMUNICAÇÕES COM PAS-PA
AL0814,FALHA COMUNICAÇÕES COM IHM CCTV
AL0373,FALHA COMUNICAÇÕES COM FREIO
AL0520,FALHA COMUNICAÇÕES COM CVS
AL0812,FALHA COMUNICAÇÕES COM CENTRAL CCTV
AL0821,FALHA COMUNICAÇÕES CÂMERA RETRO 2
AL0821,FALHA COMUNICAÇÕES CÂMERA RETRO 1
AL0131,FALHA CIRCUITO LAÇO EMERGÊNCIA
AL0018,FALHA ATUAÇÃO DA EXTINÇÃO DESDE CMC 2
AL0017,FALHA ATUAÇÃO DA EXTINÇÃO DESDE CMC 1
AL1126,FALHA ABERTURA DESCONECTOR 1
AL1518,DISJUNTOR SISTEMA SIV/CFTV DESARMADO
AL1515,DISJUNTOR PORTAS DESARMADO
AL1520,DISJUNTOR LAÇOS DESARMADO
AL1510,DISJUNTOR ILUMINAÇÃO SALÃO DESARMADO
AL1511,DISJUNTOR ILUMINAÇÃO EXT DESARMADO
AL1506,DISJUNTOR EQUIP. FREIO DESARMADO
AL1524,DISJUNTOR CONV. AUXILIAR DESARMADO
AL1514,DISJUNTOR CCU/IHM DESARMADO
AL1507,DISJUNTOR CBTC DESARMADO
AL1519,DISJUNTOR AUXILIARES DESARMADO
AL1508,DISJUNTOR ATC DESARMADO
AL1539,DETECÇÃO DESACOPLAMENTO INTERMÉDIÁRIO
AL1104,DESCONEXÃO DO TREM EM 5 MINUTOS
AL1105,DESCONEXÃO DO TREM
AL1216,DESC: SISTEMA DESCARRILHAMENTO ISOLADO
AL0728,DCU: PORTA 8 ISOLADA MECANICAMENTE
AL0727,DCU: PORTA 7 ISOLADA MECANICAMENTE
AL0708,DCU: PORTA 7 DESTRAVADA
AL0726,DCU: PORTA 6 ISOLADA MECANICAMENTE
AL0725,DCU: PORTA 5 ISOLADA MECANICAMENTE
AL0724,DCU: PORTA 4 ISOLADA MECANICAMENTE
AL0723,DCU: PORTA 3 ISOLADA MECANICAMENTE
AL0707,DCU: PORTA 3 DESTRAVADA
AL0722,DCU: PORTA 2 ISOLADA MECANICAMENTE
AL0701,DCU: PORTA 1 ISOLADA MECANICAMENTE
AL0717,DCU: FALHA TEMPO DE FECHAMENTO EXCEDIDO
AL0720,DCU: FALHA NO TRAVAMENTO DA PORTA
AL0709,DCU: FALHA NA DCU
AL0702,DCU: FALHA LEVE NO CONTROLE DE PORTA
AL0700,DCU: FALHA GRAVE NO CONTROLE DE PORTA
AL0703,DCU: FALHA COMUNICAÇÕES COM PORTA
AL1535,Curva 2 selecionada
AL1536,Curva 1 selecionada
AL0518,CONVERSOR AUXILIAR ISOLADO
AL0519,CONVERSOR AUXILIAR ISOLADO
AL1307,COMP: FALHA NO PRESSOSTATO DE CONTROLE DO COMPRESSOR.
AL1301,COMP: FALHA CRÍTICA NO SISTEMA DE SUPRIMENTO DE AR COMPRIMIDO
AL1304,COMP: COMPRESSOR X ISOLADO
AL1109,COMANDO DESBLOQUEIO JANELAS
AL1131,CHAVE ISOLAMENTO COMPRESSOR ATIVADA
AL1540,CHAVE EV DE DESACOPLAMENTO ATUADA
AL0009,CHAVE DA TUBULAÇÃO EXTINÇÃO ATIVA
AL0191,CHAVE ATERRAMENTO ATIVA
AL1133,BYPASS LAÇO PORTAS ATIVADO
AL0907,BYPASS ID CONDUTOR ATIVO
AL1115,BYPASS BOTÃO SOCO ATIVO
AL0054,"BOTÃO EXTINÇÃO FOGO ATIVO,"
AL0053,"BOTÃO EXTINÇÃO FOGO ATIVO,"
AL0340,"BCU:FALHA NA MEDIÇÃO DE CARGA NO TRUQUE 2, VERIFICAR ESTADO DAS BOLSAS PNEMÁTICAS"
AL0339,"BCU:FALHA NA MEDIÇÃO DE CARGA NO TRUQUE 1, VERIFICAR ESTADO DAS BOLSAS PNEMÁTICAS"
AL0309,BCU: TRUQUE 2 ISOLADO
AL0308,BCU: TRUQUE 1 ISOLADO
AL0314,BCU: FREIO SERVIÇO  ISOLADO  POR VÁLVULA B25/2
AL0313,BCU: FREIO SERVIÇO  ISOLADO  POR VÁLVULA B25/1
AL0316,BCU: FALHA NO EQUIPAMENTO DE FREIO TRUQUE 2
AL0315,BCU: FALHA NO EQUIPAMENTO DE FREIO TRUQUE 1
AL0338,BCU: FALHA NA VÁLVULA DE EMERGÊNCIA TRUQUE 2
AL0337,BCU: FALHA NA VÁLVULA DE EMERGÊNCIA TRUQUE 1
AL0307,BCU: FALHA CRÍTICA NO EQUIPAMENTO DE FREIO TRUQUE 2
AL0306,BCU: FALHA CRÍTICA NO EQUIPAMENTO DE FREIO TRUQUE 1
AL0336,BCU: DEMANDA FREIO MVB FORA DE FAIXA
AL1534,AUXÍLIO CONVERSORES ATIVO
AL1110,AUSÊNCIA DE CA OU FALHA DE AA NO CARRO
AL0501,APS: TENSÃO ENTRADA FORA DOS LIMITES
AL0510,APS: FALHA LEVE SOBRETEMPERATURA
AL0503,APS: FALHA LEVE NO INVERSOR
AL0508,APS: FALHA LEVE NO CARREGADOR BATERIA
AL0504,APS: FALHA GRAVE NO INVERSOR
AL0402,APS: AVISAR MANUTENÇÃO
AL0502,APS: AC FORA DOS LIMITES
AL0199,APS EM MODO RESGATE
AL1521,ALGUM DISJUNTOR DO PANTO DESARMADO
AL1522,ALGUM DISJUNTOR DE TRAÇÃO DESARMADO
AL1523,ALGUM DISJUNTOR BATERIA DESARMADO
AL0615,AA_SAL: MESMA FALHA GRAVE EM AMBOS EQUIPAMENTOS
AL0666,AA_SAL: FALHA GRAVE SISTEMA CPU
AL0635,AA_SAL: FALHA DE ALTERNA NO EQUIPAMENTO 2
AL0623,AA_SAL: FALHA DE ALTERNA NO EQUIPAMENTO 1
AL0668,AA_SAL: FALHA DE ALTERNA EM AMBOS EQUIPAMTS.
AL0642,AA_SAL: FALHA CONTATOR DO EVAPORADOR
AL0630,AA_SAL: FALHA CONTATOR DO EVAPORADOR
AL0649,AA_SAL: DISCREPÂNÇIA SINAIS HW E SW
AL0648,AA_SAL: DISCREPÂNÇIA SINAIS HW E SW
AL0616,AA_SAL: ATIVAÇÃO CONVERSOR EMERGÊNCIA
AL0614,AA_CAB: FALHA SISTEMA AC NOK
AL0610,AA_CAB: AVARIA DETECTOR DO ALTERNA
AL0130,(INFO) EMERGÊNCIA TREM EM MOVIMENTO
AL1107,(INFO) CABINE CMC REMOTA ATIVA
AL1106,(INFO) CABINE CMC ATIVA
AL1137,(INFO) 1 MIN DESDE LIGADA A CCU
AL0516,APS: TOMADA EXTERNA CONECTADA
AL0650,AA_SAL: DISCREPÂNÇIA SINAIS HW E SW
AL0513,APS: APS FUNCIONANDO A PARTIR DA TOMADA EXTERNA
AL0119,BOTÃO SOCO ATUADO NA UT REMOTA
AL0300,BCU: FREIO DE RETENÇÃO ISOLADO
AL0809,CÂMERA CCTV BLOQUEADA
AL0509,APS: FALHA GRAVE NO CARREGADOR BATERIA
AL0820,DETECÇÃO DE PRESENÇA
AL0669,AA_SAL: FALHA GRAVE REFRIGERAÇÃO NO CARRO.
AL0647,AA_SAL: DISCREPÂNÇIA SINAIS HW E SW
AL1516,DISJUNTOR EQUIP. VAC DESARMADO
AL0600,AA_CAB: FALHA GRAVE
AL0671,FALHA COMUNICAÇÕES COM HVAC CABINE
AL0611,AA_CAB: FALHA CPU DA CABINE
AL0652,AA_SAL: MEDIÇÃO DA SONDA FORA DA FAIXA
AL0651,AA_SAL: MEDIÇÃO DA SONDA FORA DA FAIXA
AL0657,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0656,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0655,AA_SAL: MEDIÇÃO DA SONDA FORA DA FAIXA
AL0654,AA_SAL: MEDIÇÃO DA SONDA FORA DA FAIXA
AL0653,AA_SAL: MEDIÇÃO DA SONDA FORA DA FAIXA
AL0662,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0661,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0660,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0659,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0658,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0663,AA_SAL: MEDIÇÃO FORA DA FAIXA
AL0817,FALHA NO GRAVADOR DE VÍDEO
AL0811,FALHA NO GRAVADOR DE VÍDEO
AL0004,FOGO DETECTADO NA CABINE
AL0711,DCU: FALHA SWITCH PORTA FECHADA
AL1504,DISJUNTOR REGISTRADOR DESARMADO
AL0147,LAÇO_EMERG: FREIO SERVICIO
AL0134,LAÇO_EMERG: CHAVE REBOQUE
AL0158,LAÇO_EMERG: FREIO.EST. EM ACIONAMENTO
AL0136,LAÇO_EMERG: CBTC
AL0133,LAÇO_EMERG: CAB.HAB
AL0061,VÁLVULA MOTORIZADA 2 ABERTA
AL0060,VÁLVULA MOTORIZADA 1 ABERTA
AL0042,DETECTOR ALARME SALÃO 3
AL0001,PRÉ-ALARME DE DETECÇÃO DE FOGO SALÃO
AL0041,DETECTOR ALARME SALÃO 2-6
AL0016,FALHA AUTOTESTE CENTRAL
AL0068,FALHA TESTE VÁLVULA MOTORIZADA
AL1215,DESC: FALHA NO SENSOR DESCARRILHO
AL1206,DESC: FALHA NO SENSOR DESCARRILHO EIXO 2
AL0312,BCU: SUSPENSÃO TRUQUE 2 ISOLADA
AL0311,BCU: SUSPENSÃO TRUQUE 1 ISOLADA
AL0340,"BCU:FALHA NA MEDIÇÃO DE CARGA NO TRUQUE 2,"
AL0339,"BCU:FALHA NA MEDIÇÃO DE CARGA NO TRUQUE 1,"
AL1503,DISJUNTOR EQUIP. TRAÇÃO DESARMADO
AL0406,FALHA COMUNICAÇÕES COM TCU
AL1300,COMP: PRESSÃO BAIXA ENCANAMENTO PRINCIPAL
AL1502,DISJUNTOR MANIPULADOR DESARMADO
AL1501,DISJUNTOR CIRC. TREM PARADO DESARMADO
AL1500,DISJUNTOR CABINE ATIVA DESARMADO
AL1526,DISJUNTOR ICU 2 DESARMADO
AL1525,DISJUNTOR ICU 1 DESARMADO
AL1517,DISJUNTOR MÓDULO IO2 COSMOS DESARMADO
AL1509,DISJUNTOR CONTROLE PORTAS DESARMADO
AL0186,FALHA COMUNICAÇÕES MÓDULO IO1-1
AL1101,FALHA NO CIRCUITO CONTROLE CABINE
AL0107,FALHA NO MANIPULADOR
AL0906,BYPASS HOMEM MORTO ATIVO
AL0187,FALHA COMUNICAÇÕES MÓDULO IO1-2
AL1102,FALHA NO CIRCUITO CONTROLE CABINE
AL0174,FALHA NO CARTÃO 86A01-IO2-X13 (DI)
AL0173,FALHA NO CARTÃO 86A01-IO2-X12 (DI)
AL0172,FALHA NO CARTÃO 86A01-IO2-X11 (DO)
AL0171,FALHA NO CARTÃO 86A01-IO2-X10 (DO)
AL0613,AA_CAB: DISCREPÂNÇIA SINAL HW E SW
AL0311,BCU: SUSPENSAO TRUQUE 1 ISOLADA
AL0312,BCU: SUSPENSAO TRUQUE 2 ISOLADA
AL0311,DCU: PORTA 8 ISOLADA (ELEC)
AL0070,FALHA BOTÃO RESET
AL0500,APS: SOBRECARGA EM APS
AL0023,FALHA COMANDO VÁLVULAS MOTORIZADAS
AL0067,FALHA TESTE VÁLVULA MOTORIZADA
AL0505,APS: FALHA NO CONTATOR DE ALTA TENSÃO
AL0641,AA_SAL: PROTEÇÃO EVAPORADOR ATIVA
AL0629,AA_SAL: PROTEÇÃO EVAPORADOR ATIVA
AL0108,FALHA FONTES ANALÓGICAS MANIP.
AL1118,FALHA LAÇO TRAÇÃO
AL0132,FALHA RELE EMERGÊNCIA 34K01
AL0030,FALHA VÁLVULA MOTORIZADA 1 FECHADA
AL1309,COMP: FALHA NO COMPRESSOR X.
AL0192,SISTEMA ADD ATIVO
AL0193,SISTEMA ADD ATIVO
AL0043,DETECTOR ALARME SALÃO 4
AL0188,FALHA COMUNICAÇÕES MÓDULO IO2
AL0113,FALHA GRAVE NO INVERSOR
AL0138,LAÇO_EMERG: DESCARRILHO
AL0154,LAÇO_EMERG: FONTE VELOCIDADE
AL0718,DCU: FALHA MANIPULADOR DE SAÍDA DE EMERGÊNCIA PORTA
AL1128,FALHA FECHAMENTO DESCONECTOR 1
AL1127,FALHA ABERTURA DESCONECTOR 2
AL0161,FALHA NO CIRCUITO PANTÓGRAFO 1
AL0129,BATERIA BAIXA. DESCONEXÃO TREM
AL0040,DETECTOR ALARME SALÃO 1-5
AL0003,FOGO DETECTADO NO SALÃO
AL0069,PARADA NO SISTEMA HVAC DE SALÃO POR ALARME DO FOGO
AL0715,"DCU: FALHA ,"
AL0665,AA_SAL: DESARMA ALGUM INTERRUPTOR AUTOMÁTICO
AL0122,SOCO SALÃO 2 ACIONADO
AL0149,LAÇO_EMERG: LAÇO DISPOS. DE EMERG.
AL1113,Freio de estacionamento liberado atraves do ar do reservatório da suspensão
AL1112,FREIO ESTACIONAMENTO ISOLADO
AL0127,SOCO SALÃO 7 ACIONADO
AL0163,COMPRESSOR AUXILIAR LIGADO
AL0310,BCU: FREIO ISOLADO
AL0152,LAÇO_EMERG: DESACOPLE
AL1111,FALHA NA LIBERAÇAO DO FREIO ESTACIONAMENTO
AL1111,FALHA FREIO ESTACIONAMENTO
AL0014,FALHA FIAÇÃO VÁLVULA ALÍVIO
